
# This file can be used as a template for user-created/modified analysis inputs in the context of this particular model for these particular command-line arguments.
# The row after next MUST remain in the file in order for it to be parsable by the CSV reader. They indicate the following:
cell-total, time-start, time-col, cell-start, cell-end, specie-option,
100,0,0,0,100,1,1,1,1,

specie1,specie2,specie3,specie4,
13,6,2,0,
15,6,2,0,
11,6,2,0,
13,4,8,0,
11,6,2,0,
11,5,5,0,
15,7,0,0,
11,7,0,0,
11,6,2,0,
13,7,0,0,
13,6,2,0,
11,5,5,0,
11,6,2,0,
11,6,2,0,
11,6,2,0,
13,6,2,0,
11,7,0,0,
11,5,5,0,
11,6,2,0,
13,1,17,0,
13,6,2,0,
11,4,8,0,
11,6,2,0,
11,6,2,0,
11,2,14,0,
11,5,5,0,
13,3,11,0,
15,6,2,0,
17,5,5,0,
11,5,5,0,
11,5,5,0,
13,6,2,0,
11,6,2,0,
11,5,5,0,
17,5,5,0,
11,6,2,0,
11,5,5,0,
11,5,5,0,
11,7,0,0,
11,4,8,0,
17,6,2,0,
13,5,5,0,
15,7,0,0,
11,7,0,0,
13,6,2,0,
11,7,0,0,
11,7,0,0,
11,5,5,0,
15,3,11,0,
11,5,5,0,
13,6,2,0,
13,6,2,0,
11,5,5,0,
11,6,2,0,
11,5,5,0,
11,6,2,0,
13,7,0,0,
11,5,5,0,
13,5,5,0,
11,7,0,0,
11,6,2,0,

11,5,5,0,
15,4,8,0,
11,6,2,0,
11,6,2,0,
11,5,5,0,
13,6,2,0,
17,4,8,0,
11,5,5,0,
13,6,2,0,
15,6,2,0,
13,5,5,0,
11,6,2,0,
13,5,5,0,
13,5,5,0,
11,6,2,0,
11,3,11,0,
13,7,0,0,
15,7,0,0,
13,6,2,0,
17,5,5,0,
15,6,2,0,
13,6,2,0,
11,5,5,0,
11,5,5,0,
13,3,11,0,
11,5,5,0,
11,6,2,0,
13,5,5,0,
11,6,2,0,
13,6,2,0,
11,6,2,0,
11,6,2,0,
13,7,0,0,
11,3,11,0,
15,5,5,0,
11,5,5,0,
11,5,5,0,
11,7,0,0,
11,5,5,0,
13,6,2,0,
15,6,2,0,
11,5,5,0,
13,3,11,0,
11,6,2,0,
11,6,2,0,
15,7,0,0,
13,7,0,0,
13,6,2,0,
13,7,0,0,
13,6,2,0,
11,5,5,0,
11,5,5,0,
11,4,8,0,
11,5,5,0,
13,6,2,0,
13,7,0,0,
11,5,5,0,
11,6,2,0,
13,0,20,0,
13,5,5,0,
11,4,8,0,
11,6,2,0,
11,5,5,0,
13,2,14,0,
11,5,5,0,
13,4,8,0,
15,6,2,0,
17,5,5,0,
11,6,2,0,
11,6,2,0,
13,5,5,0,
11,5,5,0,
13,6,2,0,
17,6,2,0,
13,5,5,0,
11,6,2,0,
11,4,8,0,
11,7,0,0,
11,3,11,0,
17,7,0,0,
13,5,5,0,
15,7,3,0,
13,8,0,0,
13,6,2,0,
11,7,0,0,
11,7,0,0,
11,5,5,0,
15,4,8,0,
13,5,5,0,
15,4,8,0,
13,6,2,0,
11,6,2,0,
13,5,5,0,
11,6,2,0,
11,6,2,0,
13,7,0,0,
11,6,2,0,
13,5,5,0,
11,7,0,0,
13,6,2,0,

11,5,5,0,
15,4,8,0,
11,6,2,0,
11,6,2,0,
11,5,5,0,
13,7,0,0,
19,3,11,0,
11,6,2,0,
13,6,2,0,
15,5,5,0,
13,5,5,0,
11,6,2,0,
13,6,2,0,
13,6,2,0,
11,6,2,0,
15,4,8,0,
15,7,0,0,
15,7,0,0,
13,5,5,0,
17,6,2,0,
15,5,5,0,
13,6,2,0,
11,5,5,0,
11,6,2,0,
13,4,8,0,
11,7,0,0,
11,6,2,0,
13,5,5,0,
11,6,2,0,
13,4,8,0,
11,6,2,0,
11,5,5,0,
13,7,0,0,
11,4,8,0,
15,6,2,0,
11,3,11,0,
11,6,2,0,
13,7,0,0,
13,6,2,0,
13,6,2,0,
17,5,5,0,
11,5,5,0,
15,3,11,0,
11,5,5,0,
11,5,5,0,
15,7,0,0,
13,7,0,0,
15,5,5,0,
15,7,0,0,
13,6,2,0,
11,5,5,0,
11,5,5,0,
15,4,8,0,
15,5,5,0,
13,5,5,0,
13,7,0,0,
11,3,11,0,
11,6,2,0,
13,0,20,0,
13,5,5,0,
11,4,8,0,
13,5,5,0,
11,6,2,0,
13,4,8,0,
13,6,2,0,
13,4,8,0,
15,5,5,0,
17,5,5,0,
11,5,5,0,
11,6,2,0,
13,6,2,0,
11,5,5,0,
13,5,5,0,
17,6,2,0,
15,6,2,0,
11,5,5,0,
11,4,8,0,
11,7,0,0,
11,3,11,0,
17,7,0,0,
13,5,5,0,
15,7,3,0,
13,7,3,0,
13,5,5,0,
13,7,0,0,
11,7,0,0,
11,5,5,0,
15,3,11,0,
13,5,5,0,
15,3,11,0,
13,5,5,0,
11,6,2,0,
13,5,5,0,
11,5,5,0,
11,5,5,0,
13,5,6,0,
13,5,5,0,
13,5,5,0,
11,7,0,0,
13,5,5,0,

11,6,2,0,
15,3,11,0,
11,5,5,0,
13,5,5,0,
11,5,5,0,
13,7,0,0,
19,3,11,0,
11,5,5,0,
13,5,5,0,
15,5,5,0,
13,5,5,0,
11,5,5,0,
13,5,5,0,
13,5,5,0,
11,5,5,0,
15,4,8,0,
15,9,0,0,
15,7,0,0,
13,6,2,0,
17,6,2,0,
15,6,2,0,
13,6,2,0,
11,5,5,0,
11,5,5,0,
13,4,8,0,
15,7,3,0,
13,5,5,0,
13,5,5,0,
13,5,5,0,
13,3,11,0,
11,5,5,0,
11,6,2,0,
15,7,0,0,
11,4,8,0,
15,5,5,0,
11,3,11,0,
11,6,2,0,
13,7,0,0,
13,6,2,0,
13,5,5,0,
17,5,5,0,
11,6,2,0,
15,5,5,0,
11,6,2,0,
15,6,2,0,
15,7,3,0,
13,7,0,0,
15,5,5,0,
15,7,0,0,
13,6,2,0,
11,6,2,0,
13,5,5,0,
15,3,11,0,
15,6,2,0,
13,5,5,0,
13,7,0,0,
13,6,2,0,
11,6,2,0,
13,0,20,0,
13,5,5,0,
11,3,11,0,
15,7,0,0,
11,5,5,0,
15,3,11,0,
13,5,5,0,
13,4,8,0,
19,5,5,0,
17,6,2,0,
13,6,2,0,
11,5,5,0,
13,6,2,0,
11,5,5,0,
13,5,5,0,
17,6,2,0,
15,4,8,0,
11,5,5,0,
13,3,11,0,
11,7,0,0,
11,4,8,0,
17,7,0,0,
13,6,2,0,
15,7,3,0,
13,7,3,0,
13,4,8,0,
13,7,0,0,
11,5,6,0,
13,6,2,0,
15,3,11,0,
13,5,5,0,
15,4,8,0,
13,5,5,0,
11,5,5,0,
13,5,5,0,
11,5,5,0,
13,6,2,0,
13,5,6,0,
15,6,2,0,
15,5,5,0,
13,7,3,0,
13,5,5,0,

11,6,2,0,
15,4,8,0,
11,6,2,0,
13,5,5,0,
11,5,5,0,
13,5,6,0,
19,4,8,0,
13,5,5,0,
13,4,8,0,
15,6,2,0,
13,5,5,0,
11,5,5,0,
13,6,2,0,
15,6,2,0,
11,5,5,0,
15,4,8,0,
17,9,0,0,
15,7,0,0,
15,6,2,0,
17,6,2,0,
15,5,5,0,
15,6,2,0,
11,6,2,0,
11,5,5,0,
13,5,5,0,
15,7,3,0,
13,5,5,0,
13,6,2,0,
13,5,5,0,
13,6,2,0,
11,6,2,0,
11,5,5,0,
15,7,0,0,
11,4,8,0,
17,6,2,0,
11,4,8,0,
11,5,5,0,
13,7,0,0,
13,5,5,0,
13,6,2,0,
17,5,5,0,
13,6,2,0,
17,5,5,0,
11,6,2,0,
17,5,5,0,
15,7,3,0,
13,7,3,0,
15,5,5,0,
15,7,3,0,
13,7,0,0,
11,5,5,0,
15,5,6,0,
15,1,17,0,
15,6,2,0,
15,5,5,0,
13,7,0,0,
15,5,5,0,
13,5,5,0,
15,2,14,0,
13,5,5,0,
11,3,11,0,
15,7,0,0,
11,6,2,0,
15,4,8,0,
13,5,5,0,
13,4,8,0,
19,6,2,0,
19,5,5,0,
13,5,5,0,
11,6,2,0,
13,5,5,0,
11,5,5,0,
13,5,5,0,
17,6,2,0,
15,4,8,0,
13,5,5,0,
13,3,11,0,
11,7,0,0,
14,4,8,0,
19,7,0,0,
13,6,2,0,
17,7,3,0,
13,8,0,0,
13,4,8,0,
13,7,0,0,
11,5,6,0,
13,6,2,0,
15,3,11,0,
13,5,5,0,
15,4,8,0,
13,6,2,0,
13,5,5,0,
15,6,2,0,
11,5,5,0,
13,6,2,0,
15,3,12,0,
15,6,2,0,
15,6,2,0,
13,8,0,0,
13,7,0,0,

11,5,5,0,
15,4,8,0,
11,5,5,0,
13,6,2,0,
11,6,2,0,
15,5,6,0,
19,4,8,0,
15,7,0,0,
13,4,8,0,
15,6,2,0,
13,5,5,0,
11,6,2,0,
13,5,5,0,
15,5,5,0,
11,5,5,0,
15,4,8,0,
17,9,0,0,
15,7,0,0,
17,5,5,0,
17,5,5,0,
15,5,5,0,
15,5,5,0,
11,6,2,0,
15,6,2,0,
13,6,2,0,
15,7,3,0,
13,6,2,0,
13,6,2,0,
15,5,5,0,
13,5,5,0,
11,6,2,0,
11,6,2,0,
17,7,0,0,
11,4,8,0,
17,5,5,0,
11,4,8,0,
11,6,2,0,
13,7,0,0,
13,5,5,0,
13,5,5,0,
17,5,5,0,
13,6,2,0,
17,6,2,0,
11,7,0,0,
19,5,5,0,
15,7,3,0,
13,7,3,0,
15,6,2,0,
15,7,3,0,
13,7,0,0,
11,5,5,0,
15,5,6,0,
17,4,8,0,
15,5,5,0,
15,5,5,0,
13,7,0,0,
15,5,5,0,
13,5,5,0,
15,4,8,0,
13,6,2,0,
11,4,8,0,
17,7,0,0,
11,6,2,0,
15,4,8,0,
13,5,5,0,
13,4,8,0,
19,6,2,0,
19,5,5,0,
13,5,5,0,
13,5,6,0,
13,5,5,0,
11,6,2,0,
13,6,2,0,
17,7,0,0,
15,4,8,0,
13,6,2,0,
13,3,11,0,
11,7,0,0,
17,5,5,0,
19,7,0,0,
13,6,2,0,
17,8,0,0,
15,8,0,0,
13,4,8,0,
13,7,0,0,
11,5,6,0,
13,5,5,0,
15,4,8,0,
15,5,5,0,
15,3,11,0,
13,6,2,0,
13,6,2,0,
15,6,2,0,
11,5,5,0,
13,6,2,0,
15,3,12,0,
15,5,5,0,
15,5,5,0,
13,8,0,0,
13,7,0,0,

11,5,5,0,
15,4,8,0,
11,5,5,0,
15,6,2,0,
13,6,2,0,
15,5,6,0,
19,3,11,0,
15,7,0,0,
13,4,8,0,
15,6,2,0,
13,7,0,0,
11,5,5,0,
13,5,5,0,
15,6,2,0,
11,6,2,0,
15,2,14,0,
17,7,6,0,
15,8,0,0,
17,6,2,0,
17,5,5,0,
15,5,5,0,
19,5,5,0,
11,5,5,0,
15,6,2,0,
13,6,2,0,
15,7,3,0,
13,4,8,0,
13,7,0,0,
15,5,5,0,
13,5,5,0,
11,6,2,0,
11,7,0,0,
17,7,0,0,
11,4,8,0,
17,5,5,0,
13,4,8,0,
11,6,2,0,
13,7,0,0,
13,6,2,0,
13,4,8,0,
17,5,5,0,
13,5,5,0,
17,6,2,0,
11,7,0,0,
19,6,2,0,
15,7,3,0,
13,6,6,0,
15,6,2,0,
17,8,0,0,
13,7,0,0,
11,6,2,0,
15,5,6,0,
17,3,11,0,
15,5,5,0,
15,6,2,0,
13,7,0,0,
17,5,5,0,
13,7,0,0,
15,4,8,0,
15,7,0,0,
11,4,8,0,
17,7,0,0,
11,5,5,0,
17,3,11,0,
13,5,5,0,
13,4,8,0,
21,6,2,0,
19,6,2,0,
15,5,5,0,
13,5,6,0,
13,6,2,0,
11,6,2,0,
13,7,0,0,
17,7,0,0,
15,6,2,0,
13,6,2,0,
13,3,11,0,
11,7,0,0,
17,6,2,0,
19,7,0,0,
13,5,5,0,
17,7,3,0,
15,8,0,0,
15,4,8,0,
13,7,0,0,
11,5,6,0,
13,6,2,0,
15,4,8,0,
15,5,5,0,
15,3,11,0,
13,5,5,0,
15,7,0,0,
15,6,2,0,
11,5,5,0,
13,6,2,0,
15,3,12,0,
15,6,2,0,
15,5,5,0,
13,8,0,0,
13,7,0,0,

# Showing cells 0-100 until 9.0018 min
