
# This file can be used as a template for user-created/modified analysis inputs in the context of this particular model for these particular command-line arguments.
# The row after next MUST remain in the file in order for it to be parsable by the CSV reader. They indicate the following:
cell-total, time-start, time-col, cell-start, cell-end, specie-option,
100,0,0,0,100,1,1,1,1,

specie1,specie2,specie3,specie4,
5,7,10,1,
6,5,6,10,
6,7,8,9,
5,10,13,3,
5,5,7,10,
6,7,8,9,
6,9,8,3,
6,6,7,6,
5,4,11,16,
5,5,15,9,
6,6,11,9,
5,7,12,13,
5,5,8,9,
6,12,15,1,
6,9,10,1,
6,0,6,27,
6,9,12,6,
6,1,7,14,
5,11,16,4,
6,5,7,9,
5,9,12,0,
5,4,11,9,
6,2,7,11,
6,1,10,18,
5,9,17,9,
5,3,14,16,
5,7,10,8,
5,6,16,12,
5,2,8,18,
5,4,12,15,
6,6,8,5,
6,8,10,4,
5,9,12,7,
6,6,6,7,
5,11,15,5,
5,5,9,8,
5,0,10,21,
5,3,9,14,
5,5,11,6,
6,5,6,3,
6,3,4,11,
6,4,4,8,
5,11,17,6,
6,9,12,6,
6,5,5,4,
6,6,7,6,
6,6,11,9,
6,6,13,14,
5,4,9,11,
5,6,14,0,
5,6,11,3,
5,3,8,15,
6,7,7,3,
5,4,8,12,
5,7,8,3,
6,4,4,8,
6,6,10,10,
6,2,9,16,

5,8,11,4,
5,6,11,10,
6,7,11,13,
5,6,10,11,
5,5,10,14,
6,10,10,5,
6,12,15,1,
5,4,9,11,
6,7,8,9,
5,6,13,8,
6,8,18,7,
6,9,12,6,
6,7,10,0,
6,10,15,0,
5,10,15,15,
6,5,13,3,
5,7,13,5,
6,3,10,19,
6,4,9,10,
6,6,10,10,
5,8,14,8,
6,7,6,4,
5,11,12,1,
5,9,14,5,
5,2,11,15,
5,8,10,5,
6,9,14,4,
5,9,14,5,
5,5,7,10,
6,10,16,6,
6,5,10,6,
5,4,9,11,
5,11,18,9,
5,7,11,7,
5,8,11,4,
5,9,9,3,
5,9,18,15,
5,5,12,12,
6,5,7,9,
6,8,14,0,
5,9,11,1,
6,6,15,5,
5,9,12,0,
6,5,6,10,
5,9,11,8,
5,10,13,3,
6,5,6,10,
6,7,8,9,
5,11,12,1,
5,8,10,5,
5,2,12,21,
5,4,17,10,
6,10,16,6,
6,6,11,16,
5,5,9,8,
5,13,19,3,
6,9,10,1,
5,2,9,26,
6,11,14,5,
6,3,9,13,
6,10,15,7,
6,5,7,9,
6,9,11,0,
5,3,11,12,
6,2,7,11,
5,0,13,26,
5,9,19,7,
6,5,16,14,
5,8,13,9,
6,4,15,18,
5,0,8,24,
5,3,12,18,
5,8,11,4,
5,9,13,6,
5,8,12,10,
6,8,10,11,
5,12,17,7,
6,4,8,11,
5,0,11,20,
5,2,10,16,
5,9,16,3,
6,5,6,3,
5,6,9,12,
5,6,8,6,
6,11,16,6,
5,10,15,8,
6,5,5,4,
6,8,9,5,
5,10,16,7,
6,6,13,14,
5,1,12,17,
6,6,13,0,
6,5,10,6,
5,3,9,14,
6,7,7,3,
5,1,12,17,
5,6,10,4,
6,4,4,8,
6,6,10,10,
6,2,9,16,

6,8,11,3,
5,8,16,6,
5,9,14,12,
5,8,12,10,
5,5,11,13,
6,10,10,5,
5,13,20,2,
6,4,8,11,
5,8,13,9,
5,6,15,13,
5,10,23,4,
5,13,17,4,
5,6,13,9,
5,12,18,0,
6,10,14,15,
6,7,15,2,
5,8,18,4,
6,3,10,19,
5,8,14,8,
5,8,14,8,
5,12,19,5,
6,9,8,3,
5,11,12,1,
5,8,16,6,
5,2,14,12,
5,6,10,11,
5,11,17,3,
5,12,18,6,
5,4,7,13,
6,14,20,4,
6,6,12,8,
5,6,11,10,
5,10,18,12,
5,6,11,10,
6,8,11,3,
5,9,11,1,
6,8,18,17,
6,4,12,14,
5,7,10,8,
5,10,17,0,
6,8,10,4,
5,10,21,2,
5,9,12,0,
6,5,6,10,
5,7,12,13,
5,10,13,3,
5,7,11,7,
5,9,11,8,
5,9,13,6,
6,7,14,3,
5,0,13,29,
6,3,16,13,
6,11,18,8,
6,6,11,16,
6,6,10,10,
6,12,20,4,
6,10,12,3,
6,2,8,26,
5,13,17,4,
6,3,9,13,
6,10,15,7,
6,5,7,9,
6,11,13,0,
6,3,10,12,
5,3,11,12,
5,0,14,25,
5,8,20,9,
6,5,16,14,
6,8,12,9,
6,4,15,18,
5,0,9,26,
5,4,14,20,
5,8,13,2,
6,10,14,8,
5,10,15,8,
5,10,14,9,
5,13,19,9,
6,4,8,11,
6,0,10,20,
5,4,13,14,
5,11,19,1,
6,5,6,3,
5,5,10,14,
5,7,10,8,
5,13,20,4,
5,11,19,8,
5,7,10,1,
6,10,11,4,
5,12,18,6,
5,8,16,13,
5,0,12,20,
5,7,18,3,
5,7,13,5,
6,2,9,16,
6,7,7,3,
5,1,13,16,
5,6,12,2,
6,4,4,8,
5,9,15,11,
6,2,9,16,

5,10,14,2,
5,9,18,8,
5,9,16,17,
5,7,13,12,
5,3,11,19,
6,10,10,5,
5,13,23,0,
5,6,11,10,
6,8,14,7,
6,6,14,13,
5,9,23,7,
6,12,17,6,
6,5,12,12,
6,12,17,0,
5,12,17,14,
6,9,17,1,
5,8,19,3,
5,5,14,17,
5,10,17,6,
6,6,13,14,
6,10,18,11,
6,9,8,3,
5,11,13,0,
5,6,16,12,
5,4,16,11,
6,6,11,9,
5,13,23,5,
6,11,20,6,
5,5,10,14,
5,16,23,3,
5,8,15,7,
5,8,16,6,
6,9,17,15,
5,5,13,11,
6,8,11,3,
5,9,11,1,
6,8,20,22,
5,6,15,13,
6,8,12,9,
5,14,21,0,
6,10,12,3,
6,9,21,4,
5,7,16,5,
5,6,10,11,
5,7,16,9,
6,10,12,3,
6,7,13,11,
5,9,12,7,
6,9,12,6,
6,9,17,1,
6,0,12,32,
5,3,21,16,
5,13,21,7,
5,7,15,17,
6,6,10,10,
6,12,20,4,
6,12,14,2,
6,2,8,26,
6,13,16,4,
5,5,12,12,
5,11,20,7,
6,5,7,9,
6,11,13,0,
6,3,10,12,
6,2,12,13,
5,0,14,28,
6,8,19,9,
6,5,16,14,
6,8,12,9,
6,4,15,18,
5,0,12,26,
5,3,14,23,
6,8,12,2,
6,11,16,10,
5,11,17,10,
5,10,14,9,
6,13,20,14,
6,4,8,11,
6,0,10,20,
6,4,13,13,
6,10,18,4,
6,5,6,3,
5,2,11,22,
6,7,10,7,
6,13,19,4,
5,13,21,7,
5,6,12,3,
6,10,11,4,
5,11,18,9,
6,8,17,11,
5,0,14,21,
6,6,18,5,
6,6,13,7,
6,2,9,16,
5,9,10,2,
6,1,12,16,
5,7,16,3,
5,6,7,7,
5,8,17,12,
5,4,14,13,

5,10,16,0,
6,9,19,6,
5,9,16,17,
5,4,14,20,
6,3,10,19,
6,10,10,5,
5,12,27,2,
6,3,11,18,
5,10,18,5,
6,6,14,13,
6,8,23,9,
6,14,19,5,
5,7,15,11,
6,12,17,0,
6,11,17,16,
6,11,19,0,
5,8,19,3,
6,3,15,21,
5,10,17,6,
5,8,16,13,
6,10,18,11,
6,10,12,3,
5,10,14,3,
5,5,16,15,
6,4,15,11,
5,7,14,11,
5,17,27,3,
5,12,23,8,
5,4,12,15,
5,15,25,4,
6,8,14,7,
5,7,16,9,
5,11,20,14,
5,7,15,10,
5,10,14,2,
5,11,13,0,
6,9,22,24,
5,8,17,12,
5,9,15,11,
5,16,23,0,
5,12,15,2,
6,9,21,4,
6,9,18,3,
5,8,12,10,
5,5,16,15,
5,12,16,1,
5,9,16,10,
5,8,14,15,
5,9,15,11,
5,11,20,0,
5,0,16,36,
5,2,22,18,
6,13,22,12,
5,9,18,15,
5,8,13,9,
5,12,23,9,
6,12,14,2,
5,4,11,25,
6,16,20,5,
5,2,15,18,
6,9,20,12,
5,7,11,7,
5,13,16,0,
6,3,10,12,
6,4,14,12,
5,0,16,35,
6,10,21,8,
5,7,19,13,
5,10,15,8,
6,6,17,17,
5,0,15,23,
6,4,15,25,
5,9,15,4,
6,13,20,7,
5,10,18,12,
5,9,15,11,
6,15,22,13,
6,4,8,11,
6,2,12,19,
6,5,15,15,
5,10,21,9,
5,6,9,5,
6,2,10,22,
6,9,12,6,
5,14,22,6,
5,15,27,2,
5,6,14,8,
6,10,11,4,
6,11,18,8,
6,8,17,11,
6,0,13,27,
6,6,18,5,
5,7,17,8,
5,2,12,21,
6,8,9,5,
5,2,15,18,
5,6,16,6,
5,8,10,5,
5,8,18,11,
5,6,16,12,

6,10,16,0,
6,9,19,6,
5,8,20,16,
6,3,13,23,
6,3,10,19,
6,12,12,4,
6,9,27,10,
6,3,11,18,
6,10,17,5,
5,8,17,12,
5,10,26,8,
5,16,22,4,
6,6,14,14,
6,12,19,6,
6,11,17,16,
5,15,25,0,
6,8,18,3,
6,5,18,19,
5,9,19,7,
5,7,17,15,
6,12,20,10,
6,10,12,3,
5,11,18,3,
6,5,15,15,
6,4,15,11,
6,7,15,9,
5,15,29,7,
6,12,22,8,
5,5,14,17,
5,17,28,2,
5,12,19,5,
5,8,19,10,
5,10,20,17,
5,7,15,10,
5,10,16,0,
6,10,12,3,
6,9,22,24,
5,8,19,17,
6,9,14,11,
5,13,23,9,
5,14,18,0,
6,11,23,3,
6,9,18,3,
5,10,14,9,
6,4,15,18,
5,10,16,7,
6,9,17,8,
6,8,14,14,
6,9,14,11,
5,12,23,3,
5,0,17,38,
6,2,21,18,
5,14,25,14,
6,8,17,18,
6,7,12,12,
5,10,26,12,
6,12,14,2,
6,4,10,25,
6,16,20,5,
5,1,15,21,
5,11,23,11,
5,7,11,7,
5,12,16,3,
5,5,13,11,
6,4,14,12,
5,0,17,34,
6,10,21,8,
6,9,20,12,
5,8,15,14,
6,6,17,17,
6,0,14,26,
6,4,15,25,
6,8,15,6,
5,15,24,5,
5,12,20,11,
5,11,19,8,
5,17,25,12,
5,5,12,12,
6,2,12,19,
6,5,15,15,
6,12,22,8,
5,5,10,7,
6,2,10,22,
6,9,12,6,
6,14,21,6,
5,14,27,5,
5,8,17,6,
6,12,13,3,
6,11,18,8,
6,8,17,11,
6,1,16,28,
6,6,18,5,
5,7,18,7,
5,1,15,21,
6,10,12,3,
6,4,16,17,
5,3,17,14,
6,8,9,5,
5,8,19,10,
6,6,16,11,

# Showing cells 0-100 until 9.03953 min
