
# This file can be used as a template for user-created/modified analysis inputs in the context of this particular model for these particular command-line arguments.
# The row after next MUST remain in the file in order for it to be parsable by the CSV reader. They indicate the following:
cell-total, time-start, time-col, cell-start, cell-end, specie-option,
100,0,0,0,100,1,1,

specie1,specie2,
86,14,
88,12,
87,13,
91,9,
94,6,
93,7,
90,10,
79,21,
90,10,
94,6,
91,9,
93,7,
92,8,
91,9,
90,10,
87,13,
91,9,
95,5,
94,6,
90,10,
92,8,
87,13,
90,10,
87,13,
88,12,
90,10,
88,12,
85,15,
90,10,
90,10,
92,8,
94,6,
90,10,
98,2,
87,13,
88,12,
84,16,
96,4,
83,17,
95,5,
93,7,

90,10,
77,23,
89,11,
79,21,
80,20,
87,13,
85,15,
86,14,
85,15,
85,15,
92,8,
78,22,
73,27,
89,11,
88,12,
85,15,
90,10,
83,17,
84,16,
84,16,
83,17,
83,17,
83,17,
81,19,
86,14,
84,16,
91,9,
84,16,
84,16,
83,17,
85,15,
86,14,
81,19,
84,16,
89,11,
76,24,
82,18,
90,10,
85,15,
82,18,
80,20,
77,23,
88,12,
88,12,
91,9,
84,16,
77,23,
84,16,
89,11,
88,12,
81,19,
82,18,
82,18,
83,17,
83,17,
85,15,
85,15,
85,15,
84,16,
77,23,
81,19,
79,21,
85,15,
92,8,
88,12,
86,14,
75,25,
82,18,
90,10,
82,18,
89,11,
82,18,
88,12,
85,15,
79,21,
84,16,
88,12,
87,13,
85,15,
87,13,
76,24,
88,12,
83,17,
80,20,
85,15,
81,19,
79,21,
85,15,
84,16,
86,14,
92,8,
84,16,
90,10,
84,16,
79,21,
78,22,
91,9,
74,26,
90,10,
90,10,

83,17,
70,30,
85,15,
76,24,
74,26,
79,21,
82,18,
80,20,
79,21,
79,21,
88,12,
71,29,
67,33,
81,19,
84,16,
75,25,
84,16,
78,22,
80,20,
79,21,
80,20,
70,30,
77,23,
75,25,
81,19,
80,20,
85,15,
79,21,
76,24,
77,23,
81,19,
81,19,
76,24,
83,17,
79,21,
71,29,
77,23,
81,19,
80,20,
76,24,
76,24,
75,25,
85,15,
82,18,
81,19,
82,18,
71,29,
80,20,
83,17,
80,20,
71,29,
79,21,
75,25,
77,23,
76,24,
81,19,
80,20,
80,20,
72,28,
74,26,
71,29,
75,25,
80,20,
86,14,
87,13,
81,19,
69,31,
76,24,
87,13,
77,23,
85,15,
77,23,
81,19,
82,18,
76,24,
77,23,
74,26,
84,16,
80,20,
80,20,
67,33,
82,18,
77,23,
80,20,
80,20,
72,28,
76,24,
82,18,
80,20,
80,20,
88,12,
83,17,
80,20,
80,20,
73,27,
72,28,
85,15,
67,33,
85,15,
87,13,

80,20,
65,35,
79,21,
72,28,
70,30,
75,25,
76,24,
74,26,
77,23,
77,23,
83,17,
68,32,
62,38,
77,23,
76,24,
71,29,
82,18,
70,30,
76,24,
73,27,
77,23,
66,34,
76,24,
70,30,
75,25,
76,24,
83,17,
75,25,
70,30,
66,34,
76,24,
78,22,
70,30,
77,23,
76,24,
68,32,
70,30,
75,25,
75,25,
74,26,
70,30,
67,33,
82,18,
77,23,
76,24,
79,21,
67,33,
77,23,
75,25,
79,21,
67,33,
75,25,
74,26,
74,26,
75,25,
80,20,
78,22,
78,22,
64,36,
68,32,
69,31,
68,32,
76,24,
81,19,
76,24,
71,29,
64,36,
70,30,
81,19,
71,29,
79,21,
67,33,
76,24,
77,23,
71,29,
75,25,
67,33,
78,22,
76,24,
79,21,
63,37,
75,25,
74,26,
73,27,
73,27,
68,32,
73,27,
77,23,
75,25,
77,23,
84,16,
78,22,
74,26,
73,27,
69,31,
68,32,
79,21,
62,38,
81,19,
80,20,

76,24,
64,36,
71,29,
68,32,
64,36,
65,35,
74,26,
64,36,
70,30,
71,29,
78,22,
65,35,
56,44,
73,27,
74,26,
66,34,
74,26,
66,34,
71,29,
66,34,
75,25,
58,42,
69,31,
65,35,
71,29,
72,28,
81,19,
71,29,
67,33,
58,42,
71,29,
74,26,
68,32,
70,30,
71,29,
64,36,
62,38,
68,32,
65,35,
69,31,
65,35,
64,36,
77,23,
74,26,
70,30,
72,28,
61,39,
72,28,
69,31,
76,24,
63,37,
71,29,
70,30,
72,28,
70,30,
76,24,
74,26,
72,28,
62,38,
62,38,
64,36,
65,35,
74,26,
74,26,
68,32,
68,32,
55,45,
67,33,
80,20,
62,38,
75,25,
66,34,
69,31,
70,30,
68,32,
74,26,
64,36,
71,29,
73,27,
73,27,
58,42,
71,29,
65,35,
68,32,
71,29,
65,35,
69,31,
73,27,
72,28,
68,32,
80,20,
72,28,
69,31,
68,32,
62,38,
66,34,
74,26,
57,43,
72,28,
75,25,

69,31,
58,42,
63,37,
58,42,
61,39,
59,41,
68,32,
59,41,
65,35,
66,34,
71,29,
56,44,
51,49,
67,33,
69,31,
65,35,
70,30,
56,44,
68,32,
57,43,
70,30,
52,48,
65,35,
63,37,
62,38,
66,34,
76,24,
66,34,
61,39,
56,44,
70,30,
69,31,
59,41,
63,37,
69,31,
60,40,
55,45,
63,37,
59,41,
64,36,
60,40,
53,47,
75,25,
71,29,
69,31,
69,31,
56,44,
67,33,
62,38,
72,28,
54,46,
65,35,
67,33,
68,32,
59,41,
72,28,
66,34,
66,34,
55,45,
54,46,
56,44,
61,39,
66,34,
70,30,
58,42,
61,39,
47,53,
62,38,
69,31,
51,49,
68,32,
62,38,
68,32,
68,32,
65,35,
69,31,
62,38,
67,33,
67,33,
67,33,
53,47,
65,35,
60,40,
68,32,
63,37,
60,40,
66,34,
70,30,
65,35,
66,34,
73,27,
70,30,
65,35,
63,37,
58,42,
60,40,
64,36,
54,46,
68,32,
71,29,

60,40,
56,44,
57,43,
51,49,
60,40,
56,44,
64,36,
52,48,
61,39,
61,39,
61,39,
48,52,
44,56,
59,41,
66,34,
61,39,
67,33,
49,51,
64,36,
53,47,
66,34,
43,57,
61,39,
57,43,
55,45,
63,37,
73,27,
57,43,
57,43,
51,49,
68,32,
65,35,
55,45,
58,42,
63,37,
56,44,
54,46,
57,43,
57,43,
58,42,
58,42,
49,51,
67,33,
68,32,
65,35,
66,34,
51,49,
60,40,
60,40,
70,30,
47,53,
58,42,
64,36,
54,46,
54,46,
69,31,
66,34,
63,37,
46,54,
45,55,
47,53,
56,44,
61,39,
64,36,
47,53,
54,46,
41,59,
59,41,
63,37,
49,51,
65,35,
56,44,
64,36,
58,42,
56,44,
61,39,
57,43,
63,37,
62,38,
62,38,
50,50,
60,40,
53,47,
61,39,
60,40,
57,43,
63,37,
63,37,
58,42,
60,40,
68,32,
65,35,
56,44,
57,43,
55,45,
54,46,
61,39,
51,49,
59,41,
64,36,

55,45,
52,48,
48,52,
46,54,
52,48,
53,47,
59,41,
47,53,
58,42,
56,44,
55,45,
46,54,
41,59,
53,47,
65,35,
53,47,
58,42,
42,58,
58,42,
50,50,
63,37,
38,62,
55,45,
51,49,
53,47,
61,39,
70,30,
56,44,
53,47,
45,55,
65,35,
59,41,
49,51,
53,47,
58,42,
53,47,
51,49,
49,51,
53,47,
52,48,
50,50,
44,56,
57,43,
61,39,
59,41,
57,43,
47,53,
57,43,
55,45,
62,38,
45,55,
56,44,
60,40,
50,50,
50,50,
65,35,
60,40,
58,42,
42,58,
41,59,
42,58,
52,48,
60,40,
59,41,
42,58,
44,56,
35,65,
56,44,
61,39,
43,57,
61,39,
53,47,
63,37,
57,43,
51,49,
53,47,
53,47,
54,46,
59,41,
57,43,
47,53,
53,47,
47,53,
54,46,
53,47,
55,45,
55,45,
53,47,
55,45,
56,44,
63,37,
62,38,
52,48,
50,50,
50,50,
48,52,
53,47,
47,53,
55,45,
58,42,

# Showing cells 0-100 until 9.01203 min
